sqft,bedrooms,bathrooms,age,price
692.7444380226885,785.100643448864,831.777009958548,767.7787756741409,5843.979307535815
919.9713702501849,586.016934038791,648.8830047946661,812.9512824997505,2982.068001644904
904.2955996988275,207.132693939282,181.01103430337352,106.60863882530546,3867.797050824436
889.1069098913216,119.26050479939465,669.60721076664,848.1657736981888,7114.054328594825
647.5498753891957,240.2550108900502,711.6782401483598,757.1380364006923,6833.02212382463
408.8028203485048,123.65684740010718,628.4310374272541,269.6238664836156,4919.210983937959
990.5177977423343,12.349869253491686,431.7366166536437,190.72671393145146,2574.5776773574225
296.3585999708367,884.1530431760342,96.72523416302914,517.7036293960005,8092.564153553262
691.425966056206,276.44452226463534,194.21163463897173,853.8059771353262,1579.8836542226602
543.4547262426506,878.6157928994933,148.47435086196458,491.7597933665899,5382.552999986472
543.993985096561,772.0808058113465,716.6176959487943,554.0369945954642,5888.689547461863
4.823805896285505,783.3060325422641,671.3252992311394,224.92750540566385,8213.845892436086
195.97757850380148,290.5812681302123,42.29660200375185,293.122200437429,6572.231576615459
288.8447083821063,74.7414161407648,985.5668699351069,146.74191864411446,7990.041206493079
737.578159051767,554.732095079978,807.5591516151362,644.8475848771651,9445.652185720102
699.8237492569089,771.9598349945691,917.5925829969775,863.0840591219417,7202.374112173773
426.6277637311111,366.1772129737872,504.30611842377215,14.83631674103858,9919.838603941937
817.6196351711282,128.90672040748476,227.91674639901993,287.64975544020353,7859.905325348746
390.01028320312804,789.2971630230948,590.6308488453047,297.3378218699848,7323.553442225783
617.8770226557317,931.93597943753,846.9673886946894,250.0085322020794,6945.280412097536
274.7401689734109,512.7318403200338,766.5421916645156,964.7615763690403,4234.824867110786
457.8795511697501,402.78804692790214,432.81924888154623,612.0997821888251,1801.9873616154257
695.5698889716572,666.7042915249675,331.1090726002077,227.00634183484846,8937.280355659233
966.0891462951914,229.92050796015852,172.77097921212348,606.9056382159039,5870.172383704322
953.6266014507837,660.9971230168599,404.09521133198734,958.310652193358,330.9117755447033
913.233705122391,538.1428962141055,520.3010376484742,966.2453529963893,8646.629600413078
905.0929042255465,452.68625042972945,497.09518108970383,722.307604473343,572.344992480619
672.7528939968312,852.2526230218353,675.977346241621,701.7624320845181,9847.161649215412
789.9373200595029,462.642172060817,973.63721576057,535.9185428487024,74.93452107083853
629.713218286026,709.5091448180087,151.0568652432678,474.6575629792409,5848.744147458476
426.1895466600072,491.3307964450998,842.029541386677,455.58286382947756,8580.78430996005
231.290394194265,140.10304986663513,48.4829228233542,488.08510760417136,3094.679778349274
32.24387183892497,276.4066360208022,229.18896941604817,75.86642822342893,7007.276186549114
242.32366373772106,758.7230977977895,1.7532005568003939,508.7659583827285,2928.7215806721224
139.06551714285465,308.09934457331644,976.7750586081754,468.2287829478232,4970.524892488161
794.6092411986244,652.1698055393186,143.3332025012034,166.08803637725666,3601.306541059731
125.43753854598127,858.7655454595325,418.43766350081813,63.363928255044776,9136.356923086754
174.37283672569603,650.0635885407262,362.71754173950296,593.6332182810714,9404.644098268336
942.1819910777172,207.19052153294393,650.1101157903798,891.8143059165827,7304.6098155983855
916.8960799882378,725.066178761781,537.8858533814987,152.87879021721162,6907.342885635321
403.3435649312869,276.0920524063666,247.2312886278555,86.95017516321812,5429.28944197957
114.07540003923977,7.108900689452247,585.4345988746495,931.3137680762879,1834.382396761356
858.1677124014604,906.3978598750281,543.6740019754423,786.8581243788452,1327.4832901015131
265.35728926823884,265.77577009985407,335.01005339498937,886.0814451059572,4267.5281674574635
903.6581460096754,364.62564510136764,203.5595422677947,170.50699212506714,5190.462019097044
122.15277519033985,559.547569605211,639.2342902803064,856.9032642976566,721.8077797772914
462.0371095368118,887.7119138582964,124.47651065128828,183.4429277987334,1417.9234007359964
468.3163600254636,874.9451730997433,351.78224805816694,455.27200704569805,1681.6911131211398
466.47282156600465,897.9944325122331,408.2955157056804,82.35942186751754,7191.23975649883
899.4337464971866,167.8924491020034,216.20979726977475,551.5077057453026,9845.507887683967
547.8851839625061,183.02590227227722,977.1323138101322,259.2070453141564,7245.716239927184
868.1451896729384,920.565986410845,131.85656065300867,527.1116172965033,9788.072715868971
983.2422546668494,490.6118075872924,174.40936960174747,482.0626544779158,3154.386100776262
627.3162734546897,595.3883778242173,767.5680160752664,273.78832632802073,3234.6859774073755
746.0874496829451,385.8652238514001,457.18014466928616,899.6622654324187,4935.691517213729
579.2236114952574,259.7363028248345,97.50584067673962,467.13924141888674,9484.52324023336
934.3007151681018,745.2949366538186,217.80754096786225,895.5424453476979,6239.013438560605
416.27658777880407,823.8923913489738,859.2440315597063,90.8152415587682,4180.343584836925
391.0118031860843,398.77624529904523,200.23692941778702,891.9322678721541,5393.390123501763
496.2789818524919,448.6762379712913,612.359195609973,456.31864948066556,4944.393638914896
112.24057338292593,147.85762402674007,140.2852885751048,743.8624386892747,9293.61454214916
442.87174996898017,906.0052464461764,568.0397729139312,357.889836802763,8888.576042374418
740.5168822801437,892.6603682452485,645.5655486996264,309.37245822444436,4496.047612309522
2.028663718042001,151.0579954019574,596.4251150203668,983.726026025348,3374.697395545058
641.5802980214409,212.50885567769205,340.45325272464845,369.98650418677636,4083.6156435296425
382.8298033940788,383.5174442894128,117.11294152316876,308.38509697079786,6125.967968124943
584.6461343938854,615.006898953364,355.40454685991506,548.8138817579135,5212.89244004357
569.7780098957446,908.0197916025145,817.7923310170172,350.5828133002422,1730.8606593251661
541.2833172022372,199.97506126404417,981.8289379123715,417.71872578710645,6497.118707693739
713.2702906062772,279.40479135475607,952.2150876378539,627.6944879495006,297.39731457710803
875.7320392780692,219.06609916913166,439.0470591997274,797.5027868128395,9345.676600359191
469.22299218555196,216.75419616408365,968.2697461382979,654.765586818938,2245.720942852976
320.42790990809976,225.7440188949522,501.43762833128926,378.08746953463293,6380.128916391659
94.8717477448815,359.298718978456,424.4927107983165,690.632683158776,706.2445767453851
27.301087820493898,549.874465613002,267.3319824473259,572.7962869818408,9360.866383267095
543.3818492592594,240.00255049743703,28.9834939193776,45.596831242443514,2514.5416777133646
30.81450539719677,654.2651447041884,500.2939418264728,892.4221645651221,2774.886415541774
864.7710944074379,907.7026295737666,290.48922035627123,305.50183273503563,7597.656667199293
229.76443495068222,234.84684304613802,551.2222041132467,777.1941605613384,7541.422833094604
945.9354590829344,948.9912541720487,297.83916453067536,136.25127195467067,6736.89306945692
260.7151039985661,239.10907823295668,235.35211819702928,912.8129242612154,7671.8888479532125
316.54904330467235,814.0089244676154,640.4540318808922,34.30986971789085,5747.122898574794
645.7706426122079,23.32949813114782,532.3245395399479,501.5596287585309,9371.316723626636
935.5280226189853,3.630765360584931,680.5280251516378,671.3628278592939,2576.7833890418124
450.54231150187996,814.1290825313823,908.0034224327889,776.1477907989638,939.0398210847284
205.767977602501,995.5667899493545,867.3752819395843,679.6366757613371,1700.9263689548761
715.4523130393395,913.5117712201885,279.1178565986885,116.62964348003979,6831.64443530073
910.2866596839507,77.4079696611748,265.7730636676507,587.3218662422584,8292.19344607584
188.14257630462384,283.25901831733734,138.65052555261116,74.19089846547288,8787.060807205098
791.4481127244974,180.55631509727655,564.1338133172607,698.4717843229637,8269.00240509506
332.8136731995749,791.6680972442955,819.4635662246761,812.2159537913636,2167.198493435891
778.4593723624675,432.9836931133324,287.9517471598007,489.26504951429996,378.20734470690013
23.0601075536333,251.00962323145703,891.7910061847318,533.4777917775679,4026.4138293758997
15.903205191792003,314.7350753798911,660.5358943159787,482.6195882100199,7518.964473136466
561.670890809076,726.2133437959353,499.22619932965597,577.2081312184567,4323.296915726089
230.5175518010165,816.5239459809394,580.00952023141,470.6446225670474,5611.654719337886
589.4234769690602,568.3282869386559,382.2720237064574,467.1779071614094,6004.408739533355
416.1333594628073,34.14588188425527,508.20755687621033,85.39064504533711,333.0578348929147
597.1947941929668,419.59558777825043,327.6751753170681,393.1767252471734,2215.032882982427
30.327021760169327,973.7158402562568,88.65713428494493,293.49749652245305,3349.47612360483
309.6939169784718,147.8573566176935,782.5758487963878,485.08333057144324,9009.5538985189
982.0847730337848,644.4139512121014,637.4888867455949,619.8275763679075,916.792384768782
726.1847156667116,450.12327858467614,919.712976665303,330.7465902378427,7193.552406765235
705.0988549477077,759.6461864307096,433.9438357436517,57.95948211817525,39.73351569491079
822.4467589217976,851.8240101189675,391.369819990062,442.7713884214075,4915.8953227835655
772.8249227976861,896.0722230067566,198.2444020537618,746.2993453332132,1024.8852364381034
88.07253831770456,765.2748130332832,40.795956203501625,836.2392511996649,1865.93488597828
35.050683672153696,515.4630863461477,996.8469898541363,439.0366438896344,9026.324732706045
786.8620390722305,648.611294229025,670.1364999065976,822.4126626476847,5891.038929619303
597.8802588758049,255.11306426890712,323.02085118540566,411.9652597974443,4851.0741177676055
893.3083698602235,885.629272312396,280.6271957795633,827.4705744529446,8904.549082671621
973.1642847917868,477.07559457752245,532.1836092880528,584.3929297097975,8766.707893441715
332.2639715650144,749.6702728233771,857.1287591994529,183.2596631917639,9125.125676074189
482.76441133785954,926.8623355567327,116.22598711609,468.6337477621517,7095.867098671017
732.2185246762028,629.9566492958638,232.98527010134117,446.5796389562577,9890.043659341365
943.9954893240063,35.01832351434153,427.13741918063363,428.77480770821586,6134.588187266999
4.25757645513003,874.7549708349092,586.3646515345655,248.5496323398436,5910.371240969989
887.5883458963898,5.574576316334734,375.23079501740307,470.3624677511874,1865.6652644396563
753.042310299049,901.6878179875828,588.4564243179733,703.401277380051,1211.824426064887
177.71360319325947,520.1059399692289,624.3291863471801,239.74271450901819,3661.999763965801
280.0021315856376,876.9642244671705,147.5481547228641,669.9002140989417,4595.038153852091
957.2102515104344,48.91424174114989,240.12655504015657,205.13279900093696,8411.74043374135
785.5775404789591,683.9177163231927,202.52996659078048,359.4489205004284,1525.386433161965
811.5327804453815,682.5003364429965,712.7719381715901,994.3357605586493,1239.11067848402
278.5453365463274,981.1378673609495,895.4391950926753,541.8354746887585,429.10654301006383
463.89883498353566,737.6540833892064,249.6931961028378,867.7631913281973,3271.3481497015805
732.3729893891712,532.5285761620195,871.085656744447,364.39470274978356,1586.3125626974029
415.9728601644217,731.9022485436391,825.8710414223046,871.8403453136068,1352.3413333187173
471.79119980491134,468.8862632780523,498.6806965530498,333.89287283430957,6066.83366824485
791.707187610578,998.5984358101477,766.1664159705264,455.3629658722115,841.3915917172699
427.62556291806254,372.70803333262216,372.30030276111717,274.3101789056166,1991.4451235420029
506.32826154270447,92.95920925568302,862.0682794290021,173.72260653875816,4823.4175050780095
216.02036670797852,196.21889119206827,729.0501968331895,288.5628154484825,6058.820918051033
581.7005727011419,553.4877897060976,945.6597428726909,499.1768470556055,7341.54983484699
261.3140743231873,863.2331385918972,228.4383964587884,251.03273863259125,6406.91042552913
915.7605926177921,729.8583353875193,197.60926598521678,908.3420907705212,3174.6786057999357
624.9176420697501,190.03777494713347,354.28977120666116,618.393399213893,7406.269554195228
407.30443697006416,327.0272087051671,580.3466449757178,988.7608266867069,7323.51423393483
81.38086204549356,328.7991292161519,957.3042782175934,233.1926903394802,7798.125197562122
469.4132893959011,640.7734807917432,226.07222257372894,428.9937332656323,6060.887479868903
164.22330804268782,66.69156638909234,311.80133337213243,970.7854836195725,581.4542486229046
92.3685792325769,625.9742989315279,98.21686160627274,178.82430447460152,680.2431215935289
814.5211733163221,998.9582024968885,514.1206165718515,855.0199755079834,6903.49332078648
414.28014505818646,243.17793492416206,650.4727820090619,558.7606168214061,2999.4335310823617
568.5805394535821,303.70056325283946,936.5739632804842,579.3602909698038,9835.364388403854
944.6616248507595,953.8258140397055,882.8496815720019,893.0725040718205,1947.603209403157
613.6598428294278,961.0929809005283,822.0107642027143,173.65806567234497,3015.30444904862
535.6853696134852,34.46757223250363,907.6872959679218,91.53185806345977,2813.3343332065997
258.2731701034664,206.3534067013596,256.48546133640457,957.0324963507741,1022.8703754738655
778.6315240089731,980.5698518765828,699.4623255528427,116.85877948429201,9476.329641650635
80.36745314657313,832.3408563535403,697.5439564720253,276.3638824488436,7049.6130856848995
794.3995783512531,478.58278274148614,828.8519077487463,850.2076157420698,9154.084292921249
478.45640804859147,572.473343286936,136.05934058211332,318.2617848364756,8584.592905739557
630.7765619427983,598.8172227368203,480.7047399039579,330.882372041297,2793.8435319626574
369.6434030783931,402.21782370692915,756.7698273325625,276.7513921109792,5093.072259540257
496.47948435440225,507.4020655560504,354.40638572800145,493.98535271852364,1495.4042554014734
173.98045951935538,96.49266539954937,267.8977365607996,579.9452141738014,6900.803755505936
305.91016362145086,104.86529831826097,107.55086263967296,847.5245161365303,7718.727147428067
926.9609734565761,724.5237228704234,497.05682595577616,919.3940201349906,3008.7714247410713
545.7214120150063,561.1957617687207,905.6441501238927,564.207192988944,2219.5445566651283
135.96802254697437,658.0670495979381,986.6881313267181,896.9674208483754,3597.5466051832327
525.9195762388218,206.84249913429375,840.5707697152613,679.11922585729,6874.394338214022
206.87459426824074,25.60198375312428,456.18923536770194,274.32994317565186,1108.7623117672886
715.5112485851965,559.9032665909933,518.4920769615054,567.5804229651269,7644.182625237474
6.1877436801192065,944.5225955147066,316.67372746951673,990.2960981954764,7096.931992241333
496.5965883792116,169.25503110153917,339.9269836426676,463.96319707287137,360.15615841103465
